index,user_id,user_gender,country,age_group,traveller_type,join_date
411,412,Female,Australia,45-54,Business,2023-01-26
412,413,Female,Japan,35-44,Family,2024-08-27
413,414,Male,France,55+,Business,2022-09-14
414,415,Male,Thailand,55+,Family,2020-10-18
415,416,Male,Australia,45-54,Business,2022-10-27
416,417,Female,Canada,45-54,Couple,2021-07-19
417,418,Male,China,55+,Business,2021-06-02
418,419,Other,Germany,35-44,Couple,2022-06-28
419,420,Other,United Arab Emirates,35-44,Couple,2023-11-28
420,421,Male,United Kingdom,45-54,Business,2021-11-24
421,422,Male,Brazil,35-44,Business,2021-11-04
422,423,Female,Australia,35-44,Couple,2025-01-21
423,424,Female,Mexico,25-34,Couple,2023-11-11
424,425,Male,United Kingdom,35-44,Solo,2021-05-05
425,426,Female,United Arab Emirates,25-34,Family,2021-08-20
426,427,Female,China,25-34,Business,2023-08-20
427,428,Female,Netherlands,45-54,Solo,2021-12-01
428,429,Female,Germany,35-44,Couple,2020-10-25
429,430,Other,United States,45-54,Business,2023-11-09
430,431,Female,Australia,18-24,Family,2024-08-28
431,432,Female,United Kingdom,35-44,Couple,2025-04-01
432,433,Male,Brazil,45-54,Couple,2022-12-20
433,434,Male,Australia,18-24,Family,2021-04-02
434,435,Female,France,35-44,Couple,2024-05-09
435,436,Other,South Korea,18-24,Solo,2023-10-29
436,437,Female,Brazil,25-34,Couple,2025-01-26
437,438,Female,France,35-44,Family,2022-05-27
438,439,Male,Russia,25-34,Solo,2020-09-22
439,440,Female,China,55+,Solo,2023-04-22
440,441,Male,United States,35-44,Solo,2020-10-29
441,442,Other,Japan,35-44,Family,2021-04-22
442,443,Male,Thailand,25-34,Business,2022-08-23
443,444,Female,Thailand,18-24,Couple,2023-10-26
444,445,Other,Canada,45-54,Couple,2023-01-10
445,446,Female,Brazil,18-24,Family,2024-11-02
446,447,Male,United Kingdom,35-44,Couple,2020-12-15
447,448,Male,United Kingdom,35-44,Business,2024-11-17
448,449,Male,Japan,45-54,Family,2021-03-12
449,450,Male,Germany,35-44,Couple,2023-11-30
450,451,Female,United States,25-34,Couple,2025-01-15
451,452,Male,Russia,25-34,Solo,2024-11-22
452,453,Female,United Kingdom,35-44,Couple,2020-08-28
453,454,Female,United States,18-24,Solo,2021-10-29
454,455,Other,France,45-54,Family,2025-05-21
455,456,Male,United Kingdom,25-34,Family,2023-05-24
456,457,Female,South Korea,25-34,Couple,2025-03-22
457,458,Female,United Kingdom,18-24,Couple,2023-04-27
458,459,Female,South Korea,35-44,Business,2020-10-03
459,460,Other,China,25-34,Business,2022-12-21
460,461,Male,Germany,45-54,Couple,2023-07-18
461,462,Male,New Zealand,25-34,Couple,2021-02-24
462,463,Female,United Kingdom,35-44,Couple,2023-07-23
463,464,Female,United States,35-44,Solo,2023-12-12
464,465,Female,Singapore,35-44,Family,2023-05-09
465,466,Female,Germany,45-54,Business,2023-04-23
466,467,Male,United Kingdom,35-44,Business,2023-01-22
467,468,Other,South Korea,55+,Family,2023-08-22
468,469,Female,China,45-54,Couple,2025-07-23
469,470,Female,Italy,35-44,Couple,2021-05-26
470,471,Male,China,25-34,Business,2024-06-12
471,472,Male,United States,45-54,Couple,2022-12-03
472,473,Male,United Kingdom,18-24,Business,2021-02-12
473,474,Female,United States,45-54,Solo,2021-01-03
474,475,Male,Turkey,35-44,Family,2025-07-06
475,476,Male,United Kingdom,25-34,Family,2021-04-25
476,477,Other,Germany,25-34,Couple,2020-10-06
477,478,Female,Russia,35-44,Solo,2025-06-06
478,479,Male,United Kingdom,35-44,Solo,2022-10-25
479,480,Female,Germany,55+,Solo,2023-11-22
480,481,Male,United Kingdom,55+,Solo,2025-02-02
481,482,Male,Germany,55+,Solo,2024-07-28
482,483,Female,United States,45-54,Business,2024-02-01
483,484,Male,Germany,45-54,Business,2025-06-09
484,485,Female,Spain,55+,Solo,2023-10-05
485,486,Male,United States,18-24,Business,2024-05-20
486,487,Female,Canada,25-34,Family,2023-04-01
487,488,Male,France,45-54,Business,2023-04-12
488,489,Female,Australia,18-24,Couple,2024-04-15
489,490,Female,Canada,25-34,Couple,2025-05-17
490,491,Female,Singapore,25-34,Couple,2021-08-25
491,492,Male,Germany,18-24,Family,2025-07-04
492,493,Male,United States,35-44,Couple,2020-12-15
493,494,Female,Mexico,55+,Couple,2024-06-26
494,495,Male,Spain,55+,Couple,2022-02-01
495,496,Female,Canada,35-44,Solo,2023-07-19
496,497,Female,France,25-34,Couple,2022-02-17
497,498,Female,Spain,35-44,Solo,2025-03-04
498,499,Male,Germany,35-44,Solo,2023-05-18
499,500,Male,Japan,35-44,Business,2024-11-17
500,501,Male,Japan,25-34,Business,2020-12-09
501,502,Male,United States,25-34,Solo,2023-10-20
502,503,Female,Russia,25-34,Business,2021-07-01
503,504,Other,United Kingdom,25-34,Solo,2024-02-09
504,505,Female,United Kingdom,18-24,Couple,2021-09-25
505,506,Female,United Kingdom,45-54,Couple,2024-05-25
506,507,Male,Brazil,55+,Couple,2023-03-23
507,508,Male,China,35-44,Business,2024-04-04
508,509,Female,Russia,25-34,Business,2022-06-14
509,510,Female,United Kingdom,45-54,Business,2024-05-14
510,511,Female,France,35-44,Couple,2023-09-05
511,512,Male,Italy,25-34,Couple,2021-12-22
512,513,Other,South Korea,35-44,Family,2022-06-13
513,514,Other,Egypt,35-44,Couple,2022-04-03
514,515,Male,Germany,45-54,Couple,2022-05-02
515,516,Female,France,25-34,Couple,2021-04-14
516,517,Male,China,25-34,Solo,2023-11-09
517,518,Female,United Kingdom,18-24,Family,2023-01-18
518,519,Male,Turkey,25-34,Business,2024-04-11
519,520,Female,Japan,25-34,Couple,2022-03-06
520,521,Other,France,35-44,Couple,2021-09-12
521,522,Male,Germany,25-34,Couple,2021-09-18
522,523,Male,United States,25-34,Family,2022-06-29
523,524,Female,Australia,35-44,Business,2022-09-01
524,525,Male,China,18-24,Family,2020-09-14
525,526,Female,France,25-34,Couple,2024-11-03
526,527,Female,United Arab Emirates,25-34,Solo,2021-04-08
527,528,Male,United Kingdom,35-44,Family,2022-07-21
528,529,Male,Italy,35-44,Couple,2020-12-27
529,530,Male,United Kingdom,25-34,Business,2024-04-05
530,531,Female,South Korea,45-54,Family,2022-12-27
531,532,Female,China,25-34,Solo,2022-05-13
532,533,Female,China,25-34,Solo,2022-08-28
533,534,Female,United Arab Emirates,25-34,Family,2021-10-08
534,535,Female,Spain,45-54,Family,2023-05-24
535,536,Female,Spain,35-44,Business,2025-03-26
536,537,Female,Singapore,35-44,Solo,2023-09-07
537,538,Male,Italy,18-24,Business,2020-12-05
538,539,Male,Canada,25-34,Couple,2022-04-11
539,540,Female,China,25-34,Family,2023-06-28
540,541,Male,Italy,25-34,Family,2020-11-25
541,542,Male,Japan,35-44,Business,2024-05-18
542,543,Male,Australia,35-44,Business,2025-04-08
543,544,Male,Germany,25-34,Business,2025-02-20
544,545,Male,South Korea,35-44,Couple,2021-12-18
545,546,Male,Brazil,35-44,Couple,2023-01-10
546,547,Male,United States,25-34,Solo,2022-02-04
547,548,Female,China,25-34,Family,2025-07-24
548,549,Female,United States,55+,Couple,2024-05-13
549,550,Male,South Korea,55+,Couple,2023-01-10
550,551,Male,Germany,35-44,Business,2021-08-27
551,552,Female,United States,35-44,Business,2022-08-26
552,553,Female,Mexico,25-34,Couple,2022-10-09
553,554,Male,Russia,45-54,Business,2021-02-24
554,555,Male,Japan,35-44,Couple,2023-06-19
555,556,Male,Brazil,18-24,Solo,2023-07-22
556,557,Other,Germany,55+,Family,2020-09-05
557,558,Female,United Arab Emirates,35-44,Family,2022-12-27
558,559,Female,France,25-34,Couple,2021-11-24
559,560,Male,United States,35-44,Business,2021-05-05
560,561,Female,United States,35-44,Couple,2024-09-22
561,562,Other,China,18-24,Solo,2021-05-08
562,563,Female,China,25-34,Business,2020-08-26
563,564,Male,United States,25-34,Family,2024-11-16
564,565,Male,Argentina,35-44,Solo,2022-03-26
565,566,Female,United States,35-44,Couple,2022-10-07
566,567,Male,Japan,35-44,Family,2024-08-05
567,568,Male,New Zealand,25-34,Business,2021-10-28
568,569,Male,United Kingdom,18-24,Couple,2024-11-21
569,570,Male,Spain,25-34,Family,2025-04-16
570,571,Female,Nigeria,35-44,Business,2023-10-01
571,572,Female,Italy,35-44,Business,2021-11-18
572,573,Male,United Kingdom,35-44,Solo,2023-02-03
573,574,Female,United States,18-24,Business,2022-10-17
574,575,Male,United States,35-44,Solo,2020-09-05
575,576,Male,United Kingdom,45-54,Couple,2022-07-16
576,577,Male,Germany,35-44,Family,2024-10-07
577,578,Female,China,35-44,Couple,2024-01-12
578,579,Other,Germany,25-34,Couple,2022-01-09
579,580,Male,Spain,25-34,Solo,2023-10-09
580,581,Female,Turkey,25-34,Family,2022-09-21
581,582,Male,France,35-44,Business,2021-10-14
582,583,Male,Russia,35-44,Family,2022-10-30
583,584,Male,China,45-54,Couple,2023-04-28
584,585,Female,United States,35-44,Couple,2021-01-18
585,586,Female,Japan,35-44,Business,2021-05-05
586,587,Female,Brazil,45-54,Solo,2022-02-23
587,588,Male,United States,18-24,Solo,2022-05-26
588,589,Female,Germany,45-54,Business,2023-09-07
589,590,Other,Australia,45-54,Business,2024-11-28
590,591,Female,United Kingdom,25-34,Couple,2022-10-17
591,592,Female,United Arab Emirates,45-54,Couple,2022-11-10
592,593,Male,Japan,35-44,Couple,2024-09-08
593,594,Male,China,25-34,Business,2024-09-28
594,595,Male,Russia,35-44,Family,2024-06-25
595,596,Male,France,25-34,Couple,2022-10-13
596,597,Female,Spain,55+,Business,2021-10-28
597,598,Male,United Kingdom,25-34,Solo,2025-03-29
598,599,Female,United Arab Emirates,25-34,Business,2021-02-08
599,600,Male,United States,18-24,Business,2021-02-11
600,601,Female,United Arab Emirates,35-44,Business,2024-07-07
601,602,Male,China,35-44,Couple,2023-06-18
602,603,Male,China,25-34,Business,2023-03-28
603,604,Male,United States,18-24,Business,2024-12-24
604,605,Male,Germany,35-44,Couple,2021-03-26
605,606,Other,Japan,25-34,Business,2021-01-19
606,607,Other,Germany,35-44,Business,2024-05-29
607,608,Male,India,35-44,Solo,2020-09-04
608,609,Other,Spain,35-44,Business,2024-06-03
609,610,Female,China,25-34,Couple,2022-04-02
610,611,Female,United States,35-44,Family,2022-04-17
611,612,Male,United States,18-24,Family,2023-10-10
612,613,Female,Brazil,35-44,Family,2023-05-18
613,614,Male,United Kingdom,25-34,Couple,2021-04-22
614,615,Female,Italy,35-44,Couple,2022-09-15
615,616,Other,United States,35-44,Business,2023-07-13
616,617,Other,Turkey,25-34,Business,2024-02-08
617,618,Male,France,35-44,Family,2023-01-31
618,619,Female,France,25-34,Family,2024-05-26
619,620,Other,United Kingdom,55+,Family,2020-11-20
620,621,Male,France,55+,Couple,2023-08-05
621,622,Female,Australia,18-24,Business,2025-03-23
622,623,Female,United Kingdom,35-44,Family,2021-06-18
623,624,Male,United States,45-54,Couple,2021-09-30
624,625,Male,Italy,25-34,Family,2025-02-06
625,626,Female,Russia,35-44,Solo,2024-05-07
626,627,Other,United States,45-54,Solo,2021-11-07
627,628,Female,South Korea,35-44,Family,2024-10-19
628,629,Male,Brazil,55+,Solo,2021-06-22
629,630,Female,United States,35-44,Couple,2023-12-04
630,631,Male,India,45-54,Business,2021-05-31
631,632,Female,France,25-34,Couple,2024-09-20
632,633,Female,United States,25-34,Family,2023-12-25
633,634,Female,Brazil,35-44,Couple,2023-01-02
634,635,Male,Turkey,35-44,Solo,2025-04-30
635,636,Other,Italy,55+,Business,2022-04-04
636,637,Female,Australia,25-34,Business,2023-07-10
637,638,Male,France,45-54,Couple,2025-02-18
638,639,Male,Thailand,35-44,Couple,2021-01-05
639,640,Male,Germany,25-34,Couple,2024-01-20
640,641,Male,Spain,35-44,Couple,2020-08-27
641,642,Male,Germany,25-34,Family,2024-06-14
642,643,Female,New Zealand,18-24,Business,2020-08-25
643,644,Female,Thailand,35-44,Business,2021-05-24
644,645,Male,South Africa,55+,Couple,2022-06-01
645,646,Male,United States,18-24,Business,2024-03-15
646,647,Female,United Kingdom,45-54,Family,2024-10-16
647,648,Female,India,55+,Solo,2023-12-14
648,649,Female,Japan,35-44,Couple,2024-01-22
649,650,Male,Brazil,25-34,Business,2023-04-28
650,651,Female,China,25-34,Solo,2021-12-28
651,652,Female,Brazil,35-44,Business,2020-12-01
652,653,Male,Germany,35-44,Business,2023-04-08
653,654,Female,New Zealand,18-24,Family,2024-02-02
654,655,Other,Russia,25-34,Business,2022-01-06
655,656,Female,Argentina,25-34,Couple,2020-10-26
656,657,Other,United States,25-34,Couple,2021-01-14
657,658,Female,Spain,45-54,Business,2022-06-01
658,659,Other,United States,45-54,Family,2024-05-05
659,660,Male,Egypt,35-44,Solo,2025-04-16
660,661,Male,India,25-34,Couple,2021-06-06
661,662,Male,Canada,35-44,Couple,2025-04-20
662,663,Female,United Kingdom,18-24,Business,2022-01-29
663,664,Male,South Africa,18-24,Couple,2024-10-17
664,665,Female,Italy,35-44,Couple,2022-02-26
665,666,Male,United Kingdom,25-34,Family,2021-09-08
666,667,Male,United Kingdom,55+,Solo,2024-04-20
667,668,Other,Italy,25-34,Solo,2024-04-05
668,669,Male,China,18-24,Family,2023-05-21
669,670,Other,Spain,25-34,Family,2020-09-28
670,671,Male,United States,25-34,Couple,2023-04-09
671,672,Female,Germany,45-54,Family,2023-08-15
672,673,Male,United Kingdom,55+,Business,2025-02-18
673,674,Female,Turkey,35-44,Business,2022-11-26
674,675,Other,Brazil,25-34,Couple,2021-10-24
675,676,Male,United Arab Emirates,45-54,Couple,2023-03-03
676,677,Male,Spain,55+,Couple,2024-03-19
677,678,Female,Japan,35-44,Business,2021-04-06
678,679,Female,Australia,35-44,Family,2021-10-19
679,680,Female,Thailand,35-44,Couple,2020-08-14
680,681,Female,Netherlands,25-34,Couple,2023-06-29
681,682,Female,United States,45-54,Business,2021-11-04
682,683,Female,Turkey,35-44,Solo,2022-11-19
683,684,Female,South Korea,25-34,Solo,2023-11-08
684,685,Female,South Korea,45-54,Solo,2022-07-30
685,686,Male,United Kingdom,35-44,Solo,2024-04-05
686,687,Female,Brazil,55+,Couple,2024-07-03
687,688,Female,South Africa,45-54,Couple,2022-09-27
688,689,Female,United States,18-24,Solo,2022-06-26
689,690,Male,United States,25-34,Family,2024-10-01
690,691,Male,Russia,25-34,Couple,2021-12-31
691,692,Male,China,25-34,Couple,2022-04-08
692,693,Male,Japan,45-54,Family,2022-10-08
693,694,Male,Brazil,25-34,Couple,2021-11-11
694,695,Other,United States,45-54,Couple,2023-02-26
695,696,Female,Germany,55+,Business,2021-11-03
696,697,Other,United States,25-34,Business,2024-11-23
697,698,Male,United States,35-44,Couple,2020-09-06
698,699,Female,Japan,18-24,Family,2023-06-20
699,700,Male,China,25-34,Solo,2024-07-31
700,701,Male,United States,35-44,Family,2021-12-09
701,702,Male,Germany,18-24,Couple,2024-06-03
702,703,Female,United Kingdom,25-34,Couple,2020-11-29
703,704,Female,Netherlands,25-34,Couple,2023-08-09
704,705,Female,Turkey,25-34,Couple,2025-04-14
705,706,Female,Germany,45-54,Business,2021-03-30
706,707,Male,China,25-34,Family,2021-12-29
707,708,Female,Netherlands,35-44,Couple,2021-07-30
708,709,Male,Singapore,25-34,Solo,2025-02-26
709,710,Other,United Kingdom,18-24,Couple,2023-02-02
710,711,Female,Canada,25-34,Solo,2022-09-07
711,712,Other,Germany,35-44,Couple,2023-10-14
712,713,Female,Germany,45-54,Solo,2022-06-21
713,714,Male,United Kingdom,45-54,Business,2021-05-17
714,715,Male,India,25-34,Family,2024-11-16
715,716,Male,Thailand,35-44,Couple,2022-02-07
716,717,Male,Australia,35-44,Couple,2024-06-24
717,718,Male,New Zealand,55+,Couple,2024-02-05
718,719,Female,China,25-34,Family,2021-04-24
719,720,Male,Australia,25-34,Couple,2024-10-11
720,721,Male,France,55+,Family,2024-01-27
721,722,Female,South Korea,35-44,Family,2022-05-25
722,723,Male,United States,18-24,Business,2024-09-01
723,724,Male,United States,35-44,Business,2022-04-09
724,725,Male,Russia,25-34,Family,2023-07-13
725,726,Male,United States,25-34,Couple,2024-02-03
726,727,Male,Canada,35-44,Solo,2024-03-05
727,728,Male,United Arab Emirates,35-44,Couple,2022-06-22
728,729,Male,Egypt,55+,Couple,2022-11-16
729,730,Female,United States,25-34,Couple,2023-07-28
730,731,Female,Netherlands,35-44,Solo,2024-04-14
731,732,Female,France,35-44,Business,2021-03-23
732,733,Female,Japan,35-44,Family,2021-07-05
733,734,Male,Japan,35-44,Couple,2021-11-20
734,735,Female,South Korea,45-54,Couple,2022-05-31
735,736,Female,United Kingdom,45-54,Solo,2024-02-10
736,737,Male,Canada,35-44,Business,2024-03-14
737,738,Male,Spain,55+,Couple,2022-12-11
738,739,Male,France,55+,Family,2025-01-23
739,740,Male,China,35-44,Family,2024-08-20
740,741,Male,United States,45-54,Couple,2020-09-04
741,742,Female,Egypt,25-34,Family,2024-07-19
742,743,Male,Italy,25-34,Couple,2024-02-25
743,744,Female,Russia,25-34,Couple,2023-04-19
744,745,Female,Egypt,25-34,Couple,2021-05-09
745,746,Other,India,25-34,Couple,2024-09-06
746,747,Female,United States,45-54,Family,2023-02-04
747,748,Male,China,35-44,Business,2021-12-28
748,749,Female,China,18-24,Business,2023-11-01
749,750,Other,Brazil,25-34,Family,2023-04-06
750,751,Male,Singapore,35-44,Solo,2025-04-08
751,752,Male,United States,55+,Couple,2021-12-08
752,753,Male,Argentina,35-44,Solo,2023-10-11
753,754,Other,United States,18-24,Couple,2025-04-15
754,755,Male,United States,25-34,Business,2025-01-18
755,756,Female,France,35-44,Couple,2021-03-02
756,757,Female,Canada,25-34,Business,2022-09-08
757,758,Female,United Arab Emirates,35-44,Couple,2024-12-26
758,759,Female,United States,35-44,Solo,2023-01-11
759,760,Male,Spain,25-34,Solo,2020-10-28
760,761,Female,Argentina,18-24,Solo,2024-01-28
761,762,Male,Italy,45-54,Solo,2021-08-12
762,763,Male,Spain,25-34,Solo,2024-01-06
763,764,Male,Mexico,35-44,Solo,2025-04-02
764,765,Female,United States,45-54,Couple,2021-01-11
765,766,Other,United States,25-34,Couple,2022-10-25
766,767,Male,United Arab Emirates,45-54,Couple,2022-01-20
767,768,Male,United Kingdom,45-54,Couple,2024-05-23
768,769,Female,South Korea,45-54,Business,2023-01-03
769,770,Female,Netherlands,25-34,Family,2020-10-18
770,771,Other,Japan,35-44,Business,2024-06-24
771,772,Male,Russia,35-44,Couple,2022-03-01
772,773,Male,South Africa,35-44,Solo,2025-04-16
773,774,Male,Spain,35-44,Solo,2025-01-18
774,775,Female,United States,25-34,Solo,2021-10-26
775,776,Male,Argentina,25-34,Couple,2024-01-09
776,777,Male,Argentina,55+,Business,2020-10-16
777,778,Male,United Kingdom,18-24,Couple,2024-08-01
778,779,Other,New Zealand,25-34,Family,2024-11-04
779,780,Male,United States,25-34,Business,2025-03-29
780,781,Male,Brazil,45-54,Solo,2023-02-27
781,782,Male,United States,35-44,Couple,2021-09-02
782,783,Female,United Kingdom,35-44,Couple,2024-04-03
783,784,Female,United States,18-24,Family,2025-01-18
784,785,Other,United States,25-34,Family,2022-06-14
785,786,Female,Germany,45-54,Solo,2024-02-08
786,787,Female,France,25-34,Family,2023-10-02
787,788,Female,United States,45-54,Business,2023-04-20
788,789,Male,France,25-34,Family,2024-01-14
789,790,Female,United States,25-34,Couple,2021-11-02
790,791,Other,Canada,25-34,Business,2023-05-29
791,792,Male,United Kingdom,45-54,Family,2025-01-15
792,793,Male,Germany,45-54,Solo,2023-08-31
793,794,Male,India,18-24,Couple,2023-12-10
794,795,Male,Japan,35-44,Couple,2025-04-22
795,796,Male,Japan,55+,Couple,2022-07-01
796,797,Male,China,35-44,Couple,2020-09-04
797,798,Other,Brazil,18-24,Couple,2024-07-05
798,799,Male,China,18-24,Solo,2024-08-20
799,800,Male,United States,25-34,Solo,2024-09-19
800,801,Other,United Arab Emirates,45-54,Couple,2021-08-30
801,802,Female,Brazil,25-34,Family,2020-09-24
802,803,Female,Brazil,35-44,Solo,2024-06-02
803,804,Female,Netherlands,55+,Family,2022-08-27
804,805,Male,Canada,35-44,Family,2022-08-23
805,806,Female,Canada,35-44,Solo,2025-07-08
806,807,Male,Russia,35-44,Business,2024-09-08
807,808,Female,Australia,25-34,Couple,2024-05-10
808,809,Male,India,18-24,Family,2024-10-11
809,810,Male,Germany,25-34,Business,2025-06-30
810,811,Male,United Kingdom,18-24,Business,2022-11-06
811,812,Other,Japan,25-34,Solo,2022-05-20
812,813,Male,Australia,55+,Couple,2022-02-03
813,814,Female,United States,35-44,Couple,2024-09-26
814,815,Male,China,45-54,Family,2023-06-23
815,816,Female,Australia,18-24,Business,2022-08-13
816,817,Female,Germany,55+,Family,2025-06-02
