index,user_id,user_gender,country,age_group,traveller_type,join_date
817,818,Male,Japan,45-54,Couple,2024-02-02
818,819,Male,Spain,45-54,Couple,2020-09-06
819,820,Female,France,55+,Couple,2025-01-14
820,821,Female,China,45-54,Family,2022-07-05
821,822,Male,United States,25-34,Family,2022-07-21
822,823,Male,India,35-44,Couple,2021-10-25
823,824,Other,Japan,25-34,Family,2021-06-05
824,825,Male,Brazil,35-44,Solo,2024-02-17
825,826,Female,Turkey,55+,Couple,2020-12-31
826,827,Male,France,35-44,Solo,2022-07-27
827,828,Male,Turkey,25-34,Couple,2024-04-11
828,829,Other,New Zealand,25-34,Family,2025-07-08
829,830,Male,China,25-34,Business,2021-12-05
830,831,Female,United Kingdom,25-34,Couple,2024-01-26
831,832,Male,Germany,25-34,Couple,2022-12-04
832,833,Female,Germany,18-24,Business,2023-03-10
833,834,Female,China,25-34,Solo,2022-04-01
834,835,Female,United States,25-34,Family,2022-02-12
835,836,Male,United States,45-54,Business,2023-01-27
836,837,Male,Australia,35-44,Couple,2022-08-19
837,838,Female,Nigeria,35-44,Solo,2025-01-15
838,839,Female,Russia,45-54,Couple,2024-03-20
839,840,Female,France,18-24,Solo,2020-11-25
840,841,Other,Canada,25-34,Business,2023-11-04
841,842,Female,France,25-34,Couple,2021-10-06
842,843,Male,United States,25-34,Couple,2021-08-08
843,844,Male,China,25-34,Family,2023-10-20
844,845,Female,Germany,45-54,Business,2023-02-21
845,846,Female,France,45-54,Business,2025-04-01
846,847,Female,Turkey,18-24,Couple,2023-10-16
847,848,Female,United States,25-34,Couple,2022-12-14
848,849,Female,United States,25-34,Couple,2024-04-07
849,850,Female,France,35-44,Solo,2022-11-05
850,851,Male,United Kingdom,35-44,Business,2024-01-11
851,852,Male,United States,35-44,Family,2023-05-27
852,853,Male,Turkey,45-54,Family,2022-04-09
853,854,Female,South Africa,45-54,Couple,2024-06-18
854,855,Female,United Kingdom,25-34,Solo,2021-04-08
855,856,Female,Russia,45-54,Family,2023-03-01
856,857,Male,United States,25-34,Business,2024-02-04
857,858,Female,Spain,25-34,Solo,2022-07-04
858,859,Male,South Korea,35-44,Business,2023-04-16
859,860,Male,United Kingdom,25-34,Business,2023-03-09
860,861,Male,Brazil,25-34,Couple,2021-12-21
861,862,Male,Thailand,55+,Couple,2022-11-18
862,863,Male,China,35-44,Couple,2023-06-24
863,864,Female,Canada,25-34,Couple,2022-03-29
864,865,Male,Thailand,45-54,Solo,2025-04-30
865,866,Other,Thailand,18-24,Family,2023-08-13
866,867,Male,Canada,25-34,Solo,2022-03-29
867,868,Male,South Africa,55+,Family,2021-05-15
868,869,Male,Germany,25-34,Couple,2023-01-21
869,870,Male,France,18-24,Couple,2023-09-10
870,871,Male,New Zealand,25-34,Couple,2022-07-07
871,872,Male,Japan,25-34,Couple,2022-11-15
872,873,Female,Turkey,45-54,Family,2022-06-15
873,874,Other,United Arab Emirates,25-34,Business,2024-09-18
874,875,Male,France,18-24,Business,2022-07-20
875,876,Male,Nigeria,18-24,Family,2021-02-20
876,877,Male,United States,35-44,Family,2024-01-22
877,878,Other,Canada,18-24,Couple,2022-11-29
878,879,Female,Russia,35-44,Solo,2021-05-11
879,880,Male,Canada,45-54,Couple,2024-10-14
880,881,Female,United Kingdom,18-24,Family,2023-01-17
881,882,Male,New Zealand,45-54,Solo,2024-12-25
882,883,Female,Canada,35-44,Couple,2023-10-17
883,884,Female,Brazil,18-24,Family,2025-03-19
884,885,Female,United States,25-34,Business,2024-01-15
885,886,Other,United States,18-24,Couple,2024-07-03
886,887,Female,United Kingdom,45-54,Business,2022-02-20
887,888,Other,Italy,25-34,Family,2024-03-01
888,889,Female,Italy,55+,Family,2022-09-06
889,890,Male,France,25-34,Couple,2023-09-13
890,891,Male,Italy,45-54,Solo,2023-01-14
891,892,Female,Germany,55+,Business,2024-10-29
892,893,Other,Australia,18-24,Couple,2021-07-08
893,894,Male,Canada,35-44,Couple,2022-06-08
894,895,Female,United States,25-34,Business,2021-08-15
895,896,Female,Germany,45-54,Business,2021-10-11
896,897,Male,Canada,45-54,Business,2025-05-01
897,898,Female,Germany,35-44,Couple,2020-08-29
898,899,Male,China,25-34,Business,2021-03-24
899,900,Male,Japan,35-44,Family,2021-08-05
900,901,Female,United Kingdom,25-34,Couple,2024-12-12
901,902,Male,China,25-34,Family,2022-09-09
902,903,Male,United Kingdom,35-44,Couple,2025-05-15
903,904,Male,United States,45-54,Couple,2024-05-08
904,905,Male,Nigeria,25-34,Business,2024-07-14
905,906,Other,Brazil,35-44,Business,2022-07-25
906,907,Female,Mexico,45-54,Couple,2024-03-04
907,908,Male,United Arab Emirates,18-24,Business,2023-11-17
908,909,Male,France,45-54,Couple,2023-10-29
909,910,Female,Japan,35-44,Solo,2023-10-06
910,911,Male,United Kingdom,25-34,Solo,2021-01-22
911,912,Female,Argentina,45-54,Business,2023-09-25
912,913,Male,Turkey,45-54,Couple,2022-05-12
913,914,Male,New Zealand,25-34,Family,2021-05-01
914,915,Female,United Arab Emirates,25-34,Family,2022-10-14
915,916,Male,United Kingdom,55+,Couple,2022-01-31
916,917,Other,Germany,35-44,Family,2024-12-01
917,918,Male,Italy,35-44,Couple,2022-09-22
918,919,Female,South Korea,35-44,Couple,2024-11-27
919,920,Female,Spain,25-34,Family,2024-04-28
920,921,Female,France,25-34,Couple,2023-12-09
921,922,Female,Canada,25-34,Couple,2020-11-05
922,923,Male,South Korea,25-34,Couple,2023-11-03
923,924,Female,South Africa,25-34,Couple,2023-09-26
924,925,Female,Australia,35-44,Couple,2022-02-06
925,926,Male,Nigeria,25-34,Couple,2021-09-23
926,927,Male,Brazil,35-44,Solo,2023-10-27
927,928,Male,Germany,25-34,Family,2023-10-25
928,929,Female,China,45-54,Business,2024-01-26
929,930,Female,Nigeria,35-44,Family,2023-11-25
930,931,Male,Netherlands,25-34,Solo,2024-06-05
931,932,Female,India,18-24,Couple,2021-01-25
932,933,Male,United States,18-24,Solo,2023-12-08
933,934,Female,China,25-34,Business,2021-09-03
934,935,Male,Japan,35-44,Couple,2024-01-16
935,936,Male,Egypt,25-34,Couple,2021-05-29
936,937,Female,Singapore,25-34,Business,2024-09-14
937,938,Male,United States,25-34,Couple,2023-12-23
938,939,Female,United Arab Emirates,35-44,Couple,2024-08-30
939,940,Female,United Kingdom,25-34,Business,2024-06-19
940,941,Female,United Arab Emirates,35-44,Family,2024-12-12
941,942,Female,India,35-44,Couple,2023-05-21
942,943,Male,United Kingdom,35-44,Family,2020-10-07
943,944,Female,Spain,45-54,Family,2021-02-18
944,945,Male,United States,25-34,Couple,2023-05-15
945,946,Male,United States,45-54,Couple,2024-02-23
946,947,Female,Spain,18-24,Family,2022-04-17
947,948,Female,Spain,25-34,Solo,2024-05-15
948,949,Male,United States,18-24,Family,2023-10-21
949,950,Male,Singapore,45-54,Solo,2020-11-30
950,951,Male,United States,55+,Business,2021-02-21
951,952,Male,Canada,55+,Solo,2022-06-30
952,953,Male,France,35-44,Family,2025-07-20
953,954,Male,Brazil,25-34,Couple,2024-12-26
954,955,Female,United States,35-44,Couple,2022-03-27
955,956,Male,Germany,25-34,Couple,2023-05-06
956,957,Female,Singapore,45-54,Couple,2024-05-18
957,958,Female,South Korea,18-24,Couple,2022-01-08
958,959,Male,Australia,25-34,Business,2024-11-03
959,960,Male,Russia,55+,Business,2022-08-14
960,961,Female,Germany,55+,Family,2023-12-02
961,962,Female,United States,45-54,Family,2023-09-14
962,963,Female,United Kingdom,55+,Solo,2023-03-23
963,964,Male,United States,35-44,Family,2021-12-25
964,965,Female,France,35-44,Couple,2024-07-02
965,966,Female,United Kingdom,25-34,Family,2022-01-25
966,967,Female,South Korea,25-34,Couple,2021-07-08
967,968,Female,Germany,35-44,Solo,2023-10-18
968,969,Male,United States,25-34,Solo,2022-11-25
969,970,Male,Canada,35-44,Business,2024-04-16
970,971,Female,United States,18-24,Business,2025-06-25
971,972,Female,Germany,35-44,Couple,2022-11-07
972,973,Male,United Kingdom,45-54,Business,2024-10-12
973,974,Female,United States,35-44,Family,2023-12-15
974,975,Other,United States,25-34,Couple,2024-03-30
975,976,Female,United Kingdom,35-44,Solo,2025-06-08
976,977,Female,United Kingdom,18-24,Couple,2022-06-09
977,978,Male,China,25-34,Solo,2021-01-24
978,979,Male,Japan,35-44,Family,2020-12-06
979,980,Male,United States,55+,Family,2025-07-30
980,981,Female,Canada,25-34,Couple,2023-10-10
981,982,Other,Egypt,25-34,Business,2023-05-19
982,983,Female,Netherlands,45-54,Business,2023-04-06
983,984,Female,Russia,25-34,Family,2023-04-09
984,985,Female,United Arab Emirates,35-44,Couple,2020-11-15
985,986,Female,United States,35-44,Couple,2022-06-05
986,987,Other,Germany,25-34,Solo,2024-08-07
987,988,Other,Brazil,35-44,Business,2020-12-27
988,989,Female,France,18-24,Solo,2021-06-02
989,990,Female,Germany,45-54,Solo,2022-05-06
990,991,Male,France,25-34,Business,2022-09-13
991,992,Male,United States,18-24,Family,2023-10-10
992,993,Male,United States,25-34,Couple,2024-05-17
993,994,Male,United States,25-34,Family,2025-01-20
994,995,Male,Brazil,55+,Family,2025-01-15
995,996,Other,United Kingdom,18-24,Solo,2021-12-12
996,997,Female,Japan,35-44,Solo,2021-04-14
997,998,Other,United Kingdom,55+,Business,2020-09-11
998,999,Female,United Kingdom,55+,Couple,2022-04-11
999,1000,Male,United Kingdom,25-34,Couple,2024-09-12
1000,1001,Male,France,35-44,Solo,2024-11-02
1001,1002,Female,Australia,25-34,Couple,2023-04-15
1002,1003,Female,Germany,25-34,Couple,2021-01-28
1003,1004,Male,South Korea,18-24,Business,2023-11-26
1004,1005,Male,South Korea,25-34,Family,2025-05-23
1005,1006,Female,New Zealand,55+,Family,2024-05-03
1006,1007,Female,France,18-24,Business,2021-12-25
1007,1008,Male,South Africa,25-34,Business,2023-05-16
1008,1009,Male,Canada,35-44,Solo,2024-06-20
1009,1010,Other,Spain,18-24,Couple,2023-11-21
1010,1011,Male,United Kingdom,25-34,Solo,2024-01-25
1011,1012,Other,United States,55+,Business,2020-08-10
1012,1013,Other,France,35-44,Couple,2022-06-25
1013,1014,Male,Brazil,35-44,Couple,2022-05-04
1014,1015,Male,New Zealand,25-34,Couple,2021-08-16
1015,1016,Female,United Kingdom,35-44,Couple,2023-04-06
1016,1017,Female,United Arab Emirates,45-54,Family,2025-07-10
1017,1018,Female,China,35-44,Family,2024-12-31
1018,1019,Male,Turkey,25-34,Business,2025-02-14
1019,1020,Female,Netherlands,25-34,Solo,2025-06-29
1020,1021,Male,United Arab Emirates,45-54,Couple,2020-09-09
1021,1022,Male,United States,35-44,Family,2023-08-29
1022,1023,Female,Spain,45-54,Business,2022-11-08
1023,1024,Female,China,25-34,Business,2020-12-17
1024,1025,Male,United States,25-34,Solo,2024-08-21
1025,1026,Female,Netherlands,35-44,Couple,2023-08-08
1026,1027,Male,Australia,35-44,Couple,2024-11-12
1027,1028,Female,Italy,55+,Solo,2021-12-19
1028,1029,Other,India,25-34,Solo,2021-11-06
1029,1030,Male,United Kingdom,35-44,Couple,2021-11-02
1030,1031,Female,Japan,35-44,Couple,2022-11-09
1031,1032,Other,France,25-34,Family,2025-06-13
1032,1033,Female,Brazil,25-34,Couple,2023-02-08
1033,1034,Other,China,45-54,Solo,2021-01-27
1034,1035,Female,United States,35-44,Family,2024-02-20
1035,1036,Female,Russia,45-54,Family,2024-05-06
1036,1037,Female,Canada,35-44,Couple,2024-04-17
1037,1038,Male,United States,55+,Solo,2022-10-23
1038,1039,Male,United States,45-54,Family,2020-11-28
1039,1040,Male,South Africa,45-54,Couple,2023-10-17
1040,1041,Female,China,18-24,Family,2025-05-19
1041,1042,Male,Argentina,18-24,Solo,2023-03-22
1042,1043,Female,Brazil,35-44,Couple,2024-03-03
1043,1044,Other,United States,45-54,Couple,2021-08-06
1044,1045,Male,Japan,35-44,Business,2024-07-13
1045,1046,Other,United States,18-24,Solo,2021-08-07
1046,1047,Female,Brazil,25-34,Couple,2023-08-29
1047,1048,Male,India,25-34,Business,2021-01-04
1048,1049,Male,United Kingdom,25-34,Solo,2025-01-22
1049,1050,Female,United States,45-54,Family,2021-03-29
1050,1051,Female,United Kingdom,35-44,Solo,2023-01-07
1051,1052,Male,United Kingdom,35-44,Solo,2025-01-24
1052,1053,Male,Canada,35-44,Business,2020-12-02
1053,1054,Female,Germany,18-24,Family,2021-02-03
1054,1055,Female,Germany,45-54,Family,2022-12-22
1055,1056,Male,Italy,25-34,Solo,2025-04-19
1056,1057,Female,United States,55+,Couple,2025-04-04
1057,1058,Female,South Korea,25-34,Family,2024-10-27
1058,1059,Male,Thailand,35-44,Couple,2022-06-19
1059,1060,Other,United Kingdom,45-54,Family,2024-04-02
1060,1061,Female,Japan,35-44,Solo,2022-02-06
1061,1062,Female,India,35-44,Solo,2021-03-29
1062,1063,Other,United Kingdom,45-54,Solo,2025-07-24
1063,1064,Female,Argentina,35-44,Family,2020-09-14
1064,1065,Female,United States,25-34,Family,2023-10-14
1065,1066,Female,United Kingdom,18-24,Couple,2022-05-30
1066,1067,Male,Canada,25-34,Couple,2022-08-19
1067,1068,Male,United Arab Emirates,35-44,Family,2020-10-30
1068,1069,Female,Brazil,35-44,Couple,2024-01-27
1069,1070,Female,Russia,25-34,Business,2023-07-12
1070,1071,Female,France,55+,Couple,2022-12-03
1071,1072,Female,Canada,35-44,Solo,2023-10-09
1072,1073,Male,Canada,35-44,Business,2024-11-28
1073,1074,Male,Japan,18-24,Family,2021-12-12
1074,1075,Male,Germany,35-44,Solo,2021-03-21
1075,1076,Female,Mexico,55+,Couple,2021-06-01
1076,1077,Male,United States,35-44,Couple,2021-07-21
1077,1078,Male,United Arab Emirates,35-44,Couple,2021-08-02
1078,1079,Male,Brazil,45-54,Couple,2022-07-20
1079,1080,Male,Italy,25-34,Business,2025-02-09
1080,1081,Female,Germany,45-54,Solo,2020-09-06
1081,1082,Male,France,55+,Business,2025-07-08
1082,1083,Male,United States,35-44,Couple,2021-04-30
1083,1084,Female,Canada,45-54,Solo,2024-08-11
1084,1085,Female,France,35-44,Couple,2025-06-05
1085,1086,Female,United States,25-34,Couple,2023-01-17
1086,1087,Female,United States,55+,Business,2024-08-31
1087,1088,Other,Australia,35-44,Business,2024-05-11
1088,1089,Other,Russia,25-34,Solo,2023-03-24
1089,1090,Other,Spain,35-44,Business,2024-07-04
1090,1091,Female,India,25-34,Business,2024-05-07
1091,1092,Female,Mexico,25-34,Business,2021-02-25
1092,1093,Male,Spain,35-44,Couple,2025-02-17
1093,1094,Other,United States,25-34,Couple,2024-12-17
1094,1095,Female,Argentina,25-34,Solo,2023-10-14
1095,1096,Female,Spain,45-54,Family,2020-12-11
1096,1097,Female,Japan,25-34,Couple,2023-08-27
1097,1098,Female,Canada,35-44,Family,2024-01-26
1098,1099,Male,Germany,45-54,Solo,2021-10-05
1099,1100,Male,Germany,45-54,Couple,2021-06-09
1100,1101,Female,Argentina,25-34,Couple,2025-06-04
1101,1102,Male,China,25-34,Family,2021-03-28
1102,1103,Male,United States,25-34,Solo,2025-08-05
1103,1104,Female,United States,35-44,Couple,2025-02-15
1104,1105,Female,Germany,25-34,Family,2024-11-23
1105,1106,Female,Spain,25-34,Couple,2023-04-07
1106,1107,Female,France,35-44,Family,2023-03-01
1107,1108,Female,Argentina,25-34,Family,2024-03-21
1108,1109,Female,South Africa,18-24,Couple,2022-11-06
1109,1110,Female,Thailand,25-34,Couple,2020-08-15
1110,1111,Male,United Kingdom,25-34,Couple,2024-12-24
1111,1112,Male,Japan,18-24,Business,2022-12-19
1112,1113,Male,United Kingdom,35-44,Family,2022-08-09
1113,1114,Male,Germany,25-34,Family,2021-08-26
1114,1115,Male,Thailand,35-44,Family,2025-01-25
1115,1116,Male,France,35-44,Couple,2021-06-30
1116,1117,Female,Japan,45-54,Couple,2024-01-12
1117,1118,Female,United States,25-34,Couple,2023-06-18
1118,1119,Male,Nigeria,35-44,Family,2024-03-12
1119,1120,Male,Argentina,35-44,Couple,2024-12-30
1120,1121,Female,New Zealand,55+,Solo,2020-08-23
1121,1122,Female,United Kingdom,35-44,Solo,2024-08-23
1122,1123,Female,Brazil,45-54,Family,2023-07-03
1123,1124,Male,Germany,25-34,Couple,2025-02-07
1124,1125,Female,South Korea,35-44,Solo,2024-08-14
1125,1126,Female,France,35-44,Family,2023-10-07
1126,1127,Female,France,25-34,Business,2021-03-07
1127,1128,Male,Germany,18-24,Couple,2023-02-21
1128,1129,Female,Spain,18-24,Family,2021-10-26
1129,1130,Male,Egypt,18-24,Solo,2023-10-10
1130,1131,Male,Spain,18-24,Solo,2023-12-22
1131,1132,Other,United Kingdom,25-34,Couple,2023-03-25
1132,1133,Female,Netherlands,35-44,Couple,2021-10-11
1133,1134,Female,Italy,18-24,Couple,2022-02-28
1134,1135,Male,Canada,45-54,Couple,2020-12-04
1135,1136,Female,Brazil,35-44,Couple,2023-04-20
1136,1137,Male,Nigeria,25-34,Business,2025-06-04
1137,1138,Female,Canada,25-34,Solo,2022-05-04
1138,1139,Male,China,45-54,Family,2023-04-19
1139,1140,Male,Canada,25-34,Family,2022-07-26
1140,1141,Male,Canada,35-44,Couple,2024-09-29
1141,1142,Male,Germany,35-44,Family,2021-09-06
1142,1143,Male,Australia,18-24,Family,2024-12-12
1143,1144,Female,United States,25-34,Family,2024-10-29
1144,1145,Female,United States,45-54,Solo,2023-10-15
1145,1146,Other,United Kingdom,35-44,Business,2021-10-06
1146,1147,Male,New Zealand,18-24,Solo,2020-09-05
1147,1148,Female,Spain,18-24,Family,2022-09-26
1148,1149,Other,Canada,35-44,Business,2022-10-28
1149,1150,Female,Germany,25-34,Couple,2024-01-16
1150,1151,Male,United Kingdom,45-54,Solo,2022-06-03
1151,1152,Female,France,45-54,Business,2023-12-20
1152,1153,Other,Spain,25-34,Couple,2023-05-18
1153,1154,Male,France,25-34,Solo,2022-06-19
1154,1155,Male,United States,35-44,Solo,2023-09-21
1155,1156,Female,Germany,25-34,Solo,2022-08-24
1156,1157,Male,Germany,45-54,Family,2025-06-12
1157,1158,Male,Thailand,25-34,Couple,2023-03-22
1158,1159,Female,Japan,35-44,Family,2022-11-27
1159,1160,Female,Japan,35-44,Couple,2024-07-01
1160,1161,Female,United States,25-34,Couple,2024-06-07
1161,1162,Female,United States,25-34,Couple,2021-08-23
1162,1163,Male,South Korea,45-54,Couple,2020-12-09
1163,1164,Female,Germany,55+,Couple,2024-03-20
1164,1165,Female,Germany,35-44,Family,2023-08-13
1165,1166,Male,United States,18-24,Family,2022-12-07
1166,1167,Female,Brazil,35-44,Business,2022-12-07
1167,1168,Female,Brazil,45-54,Business,2021-11-12
1168,1169,Female,Japan,55+,Business,2025-02-06
1169,1170,Male,Nigeria,25-34,Couple,2022-04-11
1170,1171,Male,Germany,35-44,Couple,2025-07-18
1171,1172,Other,Australia,25-34,Couple,2022-07-07
1172,1173,Female,United Kingdom,55+,Business,2023-07-10
1173,1174,Male,United States,55+,Couple,2025-01-17
1174,1175,Female,United Arab Emirates,18-24,Solo,2023-10-09
1175,1176,Male,Japan,35-44,Family,2024-06-07
1176,1177,Female,Brazil,25-34,Solo,2024-05-02
1177,1178,Female,France,35-44,Couple,2021-07-10
1178,1179,Female,India,55+,Family,2023-12-11
1179,1180,Male,France,35-44,Family,2024-04-13
1180,1181,Male,United States,35-44,Couple,2021-12-07
1181,1182,Male,Australia,25-34,Solo,2024-03-28
1182,1183,Male,South Africa,25-34,Couple,2021-07-27
1183,1184,Female,United Kingdom,55+,Solo,2023-05-24
1184,1185,Female,France,45-54,Couple,2024-02-10
1185,1186,Male,India,35-44,Family,2023-02-07
1186,1187,Male,Mexico,18-24,Business,2025-07-21
1187,1188,Other,Brazil,35-44,Couple,2024-05-17
1188,1189,Male,India,35-44,Solo,2025-01-26
1189,1190,Male,Turkey,55+,Business,2024-06-11
1190,1191,Female,Canada,55+,Couple,2020-12-01
1191,1192,Female,Mexico,18-24,Business,2021-11-12
1192,1193,Female,Australia,55+,Family,2020-09-24
1193,1194,Male,Netherlands,55+,Couple,2023-04-01
1194,1195,Male,Canada,18-24,Solo,2024-03-16
1195,1196,Female,France,35-44,Couple,2024-01-07
1196,1197,Male,Spain,25-34,Family,2021-01-21
1197,1198,Female,United States,25-34,Solo,2024-12-09
1198,1199,Male,India,25-34,Family,2021-11-26
1199,1200,Male,France,35-44,Family,2024-04-10
1200,1201,Male,Russia,45-54,Solo,2021-11-24
1201,1202,Male,South Korea,55+,Couple,2024-07-02
1202,1203,Male,Canada,35-44,Business,2025-06-25
1203,1204,Female,France,18-24,Couple,2023-06-28
1204,1205,Male,Canada,25-34,Family,2020-08-22
1205,1206,Female,Canada,35-44,Family,2023-07-25
1206,1207,Female,France,55+,Business,2023-03-22
1207,1208,Male,New Zealand,35-44,Solo,2022-09-17
1208,1209,Female,South Africa,55+,Business,2021-04-23
1209,1210,Male,Mexico,55+,Family,2020-09-14
1210,1211,Other,Turkey,25-34,Family,2025-02-25
1211,1212,Male,United Kingdom,25-34,Couple,2022-02-25
1212,1213,Male,China,25-34,Solo,2021-05-10
1213,1214,Male,United States,35-44,Couple,2021-09-06
1214,1215,Male,United States,35-44,Business,2023-08-21
1215,1216,Female,United Kingdom,25-34,Family,2024-02-18
